Mean,Std
22.6,3.2619012860600183
26.2,14.048487463068756
16.8,9.389355675444401
22.2,15.44538766104626
19.0,5.329165037789691
26.4,8.499411744350311
21.2,6.20966987850401
28.2,8.255906976220118
19.4,11.586198686368192
27.2,7.984985911070852
23.2,11.01635148313633
27.2,9.453041838477178
19.8,4.261455150532504
31.2,21.226398658274558
29.4,16.40243884305014
27.0,3.4641016151377544
23.6,9.58331884056875
18.8,4.1182520563948
25.8,10.814804667676619
29.4,20.04594722132132
25.2,9.108238029388561
16.6,3.7735924528226414
23.6,6.6211781428987395
20.8,9.239047569960878
24.2,9.410632284814874
25.0,9.899494936611665
29.8,13.717142559585799
28.8,10.127191120937729
30.6,17.783138080777533
28.2,13.760813929415658
23.4,6.468384651518491
33.8,10.571660229122008
45.0,17.216271373325874
22.8,3.1874754901018454
27.4,10.248902380255165
33.2,12.073110618229256
19.0,3.286335345030997
37.8,17.971087891388212
41.2,25.49039034616771
30.6,6.086049621881176
34.8,25.51391777050322
36.8,16.06735821471595
29.8,11.408768557561329
33.2,12.056533498481228
45.6,19.945926902503178
21.4,7.657675887630659
20.6,4.498888751680798
43.4,27.096863287103915
24.0,10.658330075579382
39.0,19.01578291840754
42.4,15.831613941730641
34.6,23.2946345753695
27.2,9.537295214053092
28.4,10.365326815879952
37.0,6.985699678629192
36.2,16.400000000000002
37.6,18.084247288731707
31.6,7.4993333037010705
39.0,27.195587877448062
19.8,7.0823724838503095
44.8,35.991110013446374
42.2,17.46310396235446
27.4,8.357032966310472
38.4,22.464193731358353
28.6,13.879481258317979
41.6,14.051334456200237
25.2,10.02796090937734
37.6,21.490463001061656
46.2,20.252407264322926
36.0,16.06237840420901
36.4,18.618270596379247
30.6,19.794948850653796
34.2,14.274452704044384
44.8,27.88117644576713
35.6,11.943198901466893
34.8,21.54437281519237
40.6,17.624982269494627
47.2,17.88183435780569
43.8,18.882796403075474
50.6,22.878811157925142
41.2,20.730653631759903
34.2,18.137254478007414
43.8,29.130053209700804
58.4,8.404760555780278
66.2,53.476723908631506
42.0,20.039960079800558
38.2,25.10298786997277
61.8,28.385911998736276
40.8,10.64706532336493
54.0,15.987495113369073
44.6,17.41952927033334
61.4,35.76366871561138
49.8,15.625619987699688
61.8,35.857495729623956
45.8,33.83725757209056
38.6,13.705473359209451
36.4,10.55651457631732
56.8,17.440183485273312
54.0,32.09361307176243
30.8,9.785703858180055
43.2,31.25635935293808
74.6,44.960427044235246
37.8,12.765578717786358
62.8,51.66584945590268
58.6,23.787391618250204
29.4,6.829348431585549
56.0,38.98204714993813
34.0,20.89976076418101
41.8,24.136279746472944
60.8,33.90221231719252
45.2,23.318662054243163
50.4,11.200000000000001
117.6,62.75858507009221
58.4,26.612778885340028
79.2,30.668550666766112
93.8,43.96998976574818
55.8,9.641576634555161
50.4,25.617181734140857
64.0,38.930707674020006
49.8,17.55448660599335
42.2,22.417850030723287
70.0,24.40491753725056
57.2,43.65959230226503
46.6,19.895728184713423
59.2,40.151712292254736
37.2,13.422369388450013
62.0,16.211107303327555
88.0,36.43075623700392
81.6,48.836871316659916
50.4,21.42521878534733
63.6,14.485855169785456
59.0,52.15361924162119
76.6,43.398617489500744
89.4,27.875437216302096
48.4,30.295874306578447
57.6,32.36417772785213
59.8,19.507947098554478
70.4,30.38157336281319
73.6,42.95392880750258
78.2,36.15743353724099
84.8,38.87106893307669
65.2,14.579437574886077
61.8,26.187019685332654
87.0,38.005262793460595
82.6,17.3735431043872
54.6,18.906083676954356
45.6,28.506841284154934
88.8,49.17479028933423
55.8,11.872657663724663
79.2,18.00444389588304
50.6,18.67190402717409
74.4,40.62314611154582
101.8,65.81002963074855
92.6,66.66213317918952
95.6,28.224811779709
61.6,23.148218073968458
101.6,28.555910071296974
100.2,60.76643810525675
68.0,14.724129855444769
149.4,41.25336349923482
70.0,43.685237781200186
61.6,20.693960471596537
112.0,40.953632317536865
132.8,77.58711233188151
54.0,26.525459468216567
73.4,19.80504986108341
95.6,31.327942798722038
82.0,38.971784665319085
81.2,27.98856909525744
97.6,34.11509929635263
85.2,39.876810303734175
109.0,77.9487010796203
117.4,21.26593520163174
105.0,56.822530742655246
123.4,31.777979797337654
97.0,36.736902427940215
74.0,39.18162834798983
72.2,41.662453120285655
125.2,54.17896270694005
124.2,34.69524463092889
84.0,29.147898723578688
116.8,73.90642732536867
127.4,41.552857904120145
82.4,40.06794229805169
118.4,31.651856185696282
99.6,15.818975946628152
102.4,55.203623069505134
102.0,49.60645119336799
118.6,75.86988862519834
54.8,22.400000000000002
106.8,31.61265569356678
151.4,41.4998795178974
118.0,63.74323493516783
69.0,16.037456157383563
132.6,42.87936566694988
135.4,75.62169001020804
124.2,25.39606268695996
175.6,89.94798496909199
96.4,47.339623995126956
100.0,34.322004603461025
133.4,18.937792902025304
162.0,90.76563226243731
100.6,9.951884243699782
148.2,92.57299822302397
176.2,66.95491020082098
192.2,95.68991587414004
174.6,144.0411052443017
113.2,62.735635806134944
131.2,77.24092179667458
154.6,46.2238033917591
128.6,66.26492284761221
163.0,44.64974803960264
168.4,70.53112787982339
147.8,60.65113354258104
112.8,73.8631166415282
153.2,61.74917003490816
256.6,153.66795371839893
165.4,96.03874218251715
112.0,55.226805085936306
154.0,82.45483612257077
132.6,60.05530784202176
141.2,40.33559222324621
107.2,47.122818251883025
78.2,41.72960579732332
116.2,39.3517471022571
140.2,90.78193652924573
137.8,52.59809882495754
146.0,98.30768026965136
141.8,43.46216745630618
187.8,84.13655566993458
109.6,42.09798094920943
168.4,71.21966020699621
123.2,61.82038498747804
201.0,159.49796236942964
164.8,86.90316449934376
202.4,146.06382166710551
161.2,93.52090675351688
263.8,114.06559516348477
203.8,130.66353737749486
196.8,68.0864156789003
166.6,101.02593726365522
221.8,113.82161481897892
250.0,73.2693660406585
183.2,79.06807193804589
160.6,42.26393261399133
169.2,119.54145724392019
207.4,61.16404172387564
158.2,70.26065755456605
204.4,114.33214771008197
164.2,47.31342304251511
245.8,134.28685713799396
195.2,90.94701754318281
279.6,107.35846496667135
236.6,80.5371963753395
212.0,93.60982854380195
253.2,112.26646872508283
220.0,65.22882798272555
175.0,67.8468864429312
254.0,123.57184145265458
197.0,95.46727187890099
235.6,120.12759882724701
100.8,91.26532747982664
214.8,78.23656434174497
286.8,107.8951342739792
210.2,148.52528404281878
232.6,146.1322688525707
252.0,25.314027731674784
324.8,103.91227069023176
201.4,97.07028381538811
277.6,140.423075026863
211.8,54.70795189001321
172.0,104.07305126688657
120.6,56.68368371939142
293.4,120.83972856639492
207.4,103.97230400447997
203.4,95.51670011050423
151.8,86.26099929864017
196.0,55.284717598989324
205.0,45.35195695887885
238.4,131.07036278274353
232.6,83.17836257104368
240.0,120.3561381899569
186.0,66.86404115815914
201.0,115.2284687045697
153.8,89.16366973156724
207.6,80.45271903422531
189.0,75.82611687275039
215.0,124.75896761355473
148.0,90.56047703054573
245.8,149.3765711214446
135.8,63.56854568102058
199.0,60.62012867026925
194.8,65.30359867572383
149.4,80.9804914778862
167.8,76.63523993568494
173.4,70.48574323932465
163.6,31.733893552477927
224.2,82.1690939465685
184.0,93.67603749091867
180.8,83.0286697472626
242.4,155.29404367199663
220.8,99.25200249869016
209.4,64.86786569635231
205.0,52.65738314804487
165.4,79.50496839820767
152.2,67.56448771359109
166.4,51.68597488681045
208.8,111.27874909433517
213.4,152.769892321753
177.2,122.64974520968237
252.4,111.9796410067473
188.8,157.46415465114592
212.6,79.83132217369321
239.0,152.01578865367898
154.4,56.58126898541601
345.8,156.59552994897396
286.2,124.29223628207838
211.8,31.00580590792634
195.8,117.93455812441069
280.0,105.17223968329286
211.4,151.42073834187974
230.4,147.55419343414135
238.2,70.92926053470458
227.8,151.54590063739764
208.6,120.31059803691443
184.4,54.83648420531718
232.0,139.72973913952606
225.0,75.82347921323579
276.4,104.76182510819483
206.8,104.93883933034517
215.8,103.38742670170295
209.2,60.024661598379716
207.4,77.24920711567206
258.4,145.99260255232113
260.0,134.22518392611724
281.2,131.13565495318198
173.2,45.25218226781997
291.2,92.22017132927047
150.0,98.8008097132812
204.0,106.01132015025566
192.8,70.64106454464003
214.2,71.12074240332423
263.0,153.14829414655588
145.4,30.276063152266016
281.2,153.99662333960444
273.0,126.32497773599646
304.8,168.95135394544786
290.6,171.40898459532394
254.0,119.35325718219843
150.8,106.42067468307086
264.6,130.55359052894715
171.4,89.82560882064757
206.0,61.29600313234134
263.6,145.1131971944661
235.4,115.61937553887756
217.6,84.9484549594635
209.6,147.4836940139485
227.8,72.42209607571435
238.0,78.95061747700267
284.0,146.51552818728806
204.2,126.59447065334251
214.0,69.92281458865911
179.6,57.33620147864698
220.0,48.97346220148214
273.4,117.26312293300055
240.8,106.5934331936072
200.6,105.10680282455554
277.8,148.50508408805405
212.6,70.30960105135001
256.0,132.3132646411538
206.0,147.82286697260338
231.2,160.3625891534556
223.4,146.42759302809017
294.8,113.39029940872366
198.8,91.38796419660524
263.4,170.89248081761818
208.0,147.15841803987973
237.6,130.48156957976863
226.6,167.49997014925106
206.6,70.22706031153518
313.6,163.0197534043037
248.6,110.39492741969624
227.6,140.30481103654284
282.8,133.60748482027495
260.4,142.00647872544405
269.8,122.02360427392726
266.4,161.7499304482076
153.8,51.93996534461685
218.4,148.53767198929705
305.2,139.8662217978308
313.6,107.28019388498512
287.0,175.36476270904598
190.0,103.18333198729337
287.2,169.4336448288828
191.2,169.36752935554088
220.0,113.8578060565019
172.2,75.05038307697036
193.8,92.05520083080586
299.8,179.70687243397234
256.2,134.40744027024695
286.0,137.48745397308076
281.6,89.71198359193714
331.2,148.78360124691162
302.4,128.0353076303564
299.4,159.05420459704925
283.4,146.03643381019683
215.0,53.16765934287497
295.4,112.71486148685096
331.4,143.81460287467334
293.0,91.52048950918041
236.2,141.56892314346393
348.8,157.801647646658
287.8,115.31071069072466
326.4,159.18492390926977
338.8,155.39034719055107
279.4,144.5400982426676
306.2,151.4693368309243
221.6,158.93344519011723
230.4,103.48062620606815
331.6,188.4023354420003
285.4,164.17624675938964
283.8,166.99389210387307
266.4,111.15142824093624
330.8,123.9764493764844
230.0,137.80130623473784
277.6,140.62659776870092
374.4,147.678840732178
287.0,158.80680086192783
389.4,115.33707123037242
312.6,110.44383187847116
391.4,134.7940651512521
309.8,156.85458233663434
295.6,114.06945252783498
315.2,162.07455074748782
363.0,124.2127207656285
347.0,164.39708026604367
232.6,141.480175289685
364.6,145.8706276122784
287.6,138.62265327138996
273.2,130.86389876509105
315.8,147.10866731773487
395.6,131.17560748858762
379.8,106.51084451829307
354.8,130.19278013776338
185.6,61.34036191611523
326.8,108.74447112382312
302.4,137.73685055205814
333.6,162.8282530766697
224.6,28.70261312145638
296.0,168.7684804695474
297.0,80.34674853408818
265.4,141.3698694913453
208.4,157.14273766229226
240.0,98.60425954288182
271.8,110.49778278318529
253.4,111.54120314932953
343.8,128.6396517408221
262.4,147.92241209498985
326.4,76.82603725300427
375.0,156.9254600120707
308.0,115.27705756133784
252.4,84.67018365398766
167.6,100.43425710383883
303.0,114.54256850621083
341.2,106.085625793507
301.8,103.39516429698249
269.8,104.53975320422371
214.0,42.78784874237077
314.0,139.48046458196217
353.8,110.23320733789797
246.8,37.95470985266519
290.4,122.51138722584119
318.6,155.4330724138206
392.0,68.51861061054872
290.4,60.793420696651054
418.4,128.61352961488927
327.6,117.77707756605272
404.0,58.065480278733595
277.4,112.54616830438964
334.6,96.88260937856701
332.8,130.0283046109577
309.4,101.48221519064313
276.0,123.55889284062074
457.2,53.77880623442659
262.0,73.78346698278686
357.0,152.88688629179418
279.8,126.83911068751625
335.2,120.1139459013815
352.8,86.14731568656102
318.0,164.6049816986108
336.8,141.00695018331544
330.6,140.95048776077363
343.4,97.22468822269373
306.2,121.92850364045316
332.2,109.44660798763935
295.2,167.77055760770423
299.2,134.0707276030081
343.4,137.23789564110928
350.2,129.6293176715823
337.6,108.94879531229338
334.6,125.37878608440903
358.6,115.95447382485938
302.8,108.2633825446074
351.2,82.83815545990869
378.8,117.01863099523939
378.2,85.75173467633176
334.8,123.29217331201524
338.8,139.7131346724423
320.2,146.81743765643097
402.6,98.41463305830084
264.2,42.79439215598231
383.2,107.00728947132527
319.4,103.70072323759368
286.0,103.48333199119557
343.4,147.65581600465322
305.6,116.6063463109963
305.0,106.13953080732928
355.8,100.93047111749752
311.2,133.18017870539143
346.0,109.36727115549698
320.0,59.732738092272314
311.0,103.23952731391209
322.8,103.6096520600277
288.8,135.86228321355415
285.8,114.43495969326857
250.4,77.13520596977752
345.8,118.14465709459738
346.8,142.79971988768045
300.8,111.20323736294729
314.2,153.32631868012746
249.8,90.96240981856187
363.8,84.5917253636548
332.8,184.12104714018983
265.2,90.53043687070112
329.6,145.70737798752677
306.0,105.29767328863444
366.8,163.21446014370173
301.4,130.99251887035382
295.2,121.4485899465284
322.4,118.15684491386861
329.8,106.37932129883139
370.4,160.35161364950463
384.2,141.84272981016684
320.8,129.03704894331705
369.8,159.4771456980592
201.6,50.68175214019342
342.8,135.35641839233188
359.8,128.9176481324415
381.2,110.07888080826403
332.0,137.18163142345261
334.2,139.91483123672057
249.2,132.60226242413816
356.2,119.47284210229536
340.0,142.76694295249163
305.2,163.24386665354382
374.2,154.42590456267368
282.4,159.89696682551548
352.8,121.95638564667289
327.6,134.85488496899177
395.8,124.35175913512441
298.2,167.39701311552724
292.2,91.09423691979642
332.6,143.8465849438213
328.8,119.41423700715086
285.6,127.07257768692662
414.8,87.35536617747076
289.4,51.97153066824182
328.6,149.46517989150516
324.2,115.83332853717016
302.0,108.77315845372884
293.2,102.13794593587635
269.0,80.38158993202362
404.6,116.91295907640009
270.6,62.43268374817792
395.8,150.96012718595597
383.6,91.9099559351434
391.8,89.29591256043022
307.2,88.87609352351171
308.6,161.20248137048014
328.4,160.50246104032175
200.2,99.1491805311572
358.6,97.60860617793904
332.8,161.33121210726708
442.8,89.8674579589297
222.8,122.44900979591465
359.4,154.56338505609924
370.2,131.33986447381466
359.6,120.46011788139676
339.4,147.69238301280132
326.2,116.53909215366319
303.0,161.13720861427382
322.2,147.111386371008
286.8,137.0363455438009
322.2,123.68087968639293
340.2,133.03593499502307
337.2,141.0353147264897
371.8,125.90218425428527
366.2,129.29098963191518
351.4,182.95092238083961
339.2,124.37909792244032
305.2,122.11044181395789
359.4,145.88707961982104
384.0,98.98080622019604
376.8,161.0458319858046
359.0,147.72812866884897
398.8,88.2709465226243
377.0,116.84519673482518
305.2,68.3619777361656
375.8,151.1243196841594
350.0,134.2951972335571
301.8,164.35619854450272
344.6,128.67260780756718
447.6,101.33627188721715
316.4,158.54160337274251
443.4,113.2
436.6,126.8
431.2,121.77257490913134
363.2,143.00965002404558
448.6,102.8
327.0,144.18182964576363
311.2,110.21506249147617
416.2,142.58527273179374
437.2,125.6
371.8,120.28033920803516
401.6,96.6118005214684
437.8,111.39192071241074
407.6,113.34301919394947
401.2,126.81545647120464
398.2,121.95638564667289
292.0,84.85988451559429
382.6,115.69546231378307
385.2,97.32707742452764
444.2,70.84179557295255
352.8,176.46461401652175
300.6,149.7379043529059
388.0,143.56740577164442
402.4,119.56186683052418
420.8,70.69766615667027
315.6,151.54352510087654
364.8,142.6595948403051
329.4,94.84007591730408
427.2,114.62879219463144
419.0,111.21870346304168
276.2,33.90221231719252
390.2,100.2025947767821
396.6,127.0174791121285
349.6,133.38755564144654
375.0,157.95695616211398
445.8,108.4
356.8,113.46083024550806
372.8,144.52044838015138
400.6,133.51793886965152
396.4,123.0700613471855
418.0,128.62192659107544
372.8,119.77044710612046
449.2,101.60000000000001
360.2,146.48740560198343
357.6,129.68978371483237
398.0,125.92537472646251
419.8,118.03795999592674
314.4,85.38758691987964
368.6,161.67572483214664
212.2,138.9552445933582
429.6,58.09165172380624
399.0,123.34990879607491
423.8,91.93345419378085
310.8,126.94471237511233
467.2,43.17128675404521
491.8,16.400000000000002
382.2,148.04647918812523
470.6,28.40844944730353
449.0,102.0
433.2,111.16546226234118
477.8,44.4
462.6,74.8
462.8,60.11123023196248
426.8,55.13401853665303
449.6,45.4515126260942
391.0,106.63582887566449
475.4,49.2
460.0,50.295128988799696
477.2,45.599999999999994
434.0,132.0
500.0,0.0
467.6,46.723013601436286
419.4,96.44189960800233
455.4,73.81490364418286
405.8,119.06032084619964
392.8,129.2290988903041
474.2,51.6
464.6,70.8
427.8,144.39999999999998
308.2,99.95679066476674
458.6,40.4603509623928
396.6,122.73809514572075
340.0,146.82097942732844
490.8,18.400000000000002
436.2,106.5352523815474
339.4,116.84451206624982
410.6,142.62061562060373
471.8,46.38275541621045
416.4,102.24206570683126
419.2,99.61204746414964
420.2,98.85828240466248
315.4,109.1303807379045
330.4,165.22057983193255
361.8,131.91724678752206
436.4,61.930929268015994
419.8,102.35311426624986
348.6,117.79575544135706
353.0,121.14619267645186
362.8,108.80698506989339
294.6,117.80424440570891
357.2,139.8619319185889
379.0,142.82576798323194
339.6,133.91131393575375
386.8,132.12327576926026
370.4,102.79027191325062
346.4,157.22417116970277
330.2,100.42390153743281
402.4,119.67054775507631
361.4,119.12950935851285
352.2,139.65443064937108
400.0,125.18945642505203
274.0,121.05370708904374
318.0,152.75208672879072
373.6,155.1806688991899
417.4,110.81082979564768
398.2,123.14609210202326
356.2,128.17862536320166
418.8,99.82865320137299
333.2,136.55387215308104
316.6,155.37000997618557
409.8,98.6963018557433
409.2,117.91759834732049
385.2,125.85928650679695
365.4,104.06075148681178
427.0,101.06235698814866
445.8,95.47439447307325
330.0,142.63660119338235
417.6,106.54125961335356
354.2,138.67717908870227
308.2,140.51818387667842
445.0,62.34741373946476
437.8,98.80971612144222
314.2,116.80993108464709
375.2,108.91905251148671
451.8,96.39999999999999
406.2,93.4246220222485
439.2,93.34538017491813
403.0,94.28043275250702
382.6,149.98879958183545
339.4,152.88767118378118
368.0,111.73003177301973
437.6,74.64743800024218
418.8,119.93564941250786
461.8,56.647683094721536
443.8,77.84702948732212
393.4,110.31155877785427
473.6,52.800000000000004
462.8,74.4
356.2,136.48208673668495
412.8,131.38553953917454
438.0,67.66978646338409
382.0,144.56970637031813
378.4,150.2139807075227
448.4,103.2
400.4,93.43575332815593
437.6,124.8
411.8,116.38625348381998
436.0,104.71103093752825
402.2,139.96913945581002
357.6,138.40317915423765
370.8,119.79549240267767
428.8,142.4
378.6,122.1304220904849
365.4,116.92664367029442
380.2,112.21479403358543
397.0,134.18941836076345
377.8,132.09148344991814
412.6,110.52167208289964
350.2,139.61432591249365
392.2,105.39525606022313
379.4,109.16336381772047
347.4,127.5328977166284
274.4,134.1694451058064
391.0,133.54250259748767
358.2,105.20342199757572
291.4,81.46803053959265
361.8,120.5095846810535
300.8,158.4833114242632
336.4,121.87304870232795
342.4,138.68900461103613
278.0,124.96559526525691
375.0,101.11775313959463
299.6,92.88401369449966
337.2,142.9774807443466
310.8,106.26645754893686
278.8,139.50971292350937
330.8,146.62523657269918
268.6,109.0588831778503
343.2,124.47875320712367
294.2,31.243559336285617
281.4,131.48779411032797
332.2,142.158221710881
304.2,63.822879909950785
325.6,165.55917371139543
334.2,114.99808694060958
373.0,125.77599134970076
408.8,134.88572941567986
350.0,110.91077494995696
275.4,159.3293444410037
317.8,109.3387397037299
316.2,137.84251883943503
323.6,137.93998695084758
364.8,118.163276867223
404.2,126.20364495528645
395.6,128.36915517366313
370.6,142.37499780509216
342.4,193.29004112990404
356.8,175.75255332426894
448.6,102.8
397.2,134.10205069274667
447.4,98.82833601756127
369.8,159.93798798284288
407.8,133.80642734936166
442.0,114.01052582985484
300.4,167.8387321210453
395.0,129.85530408882033
416.0,111.75151005691153
434.6,130.8
429.8,98.04162381356196
443.6,112.8
388.4,126.89302581308398
435.2,111.57490757334286
432.6,133.30506366976462
359.2,130.631389795868
447.4,68.22199058954524
392.2,137.75688730513622
343.6,160.27176919220676
420.0,88.47824591389683
392.4,108.44095167417152
466.4,67.2
423.4,96.76693650209249
381.2,105.79489590712777
349.6,95.44129085464006
351.0,144.98827538804645
430.4,86.81382378400343
382.0,118.48375416064432
356.2,97.51184543428558
395.0,93.48154898160385
422.2,117.79371799888142
380.4,151.05707530599153
441.8,75.5311856123019
435.4,85.80349643225502
347.8,137.30316820816626
422.0,77.09474690275596
403.4,101.03385571183553
394.4,95.27560023426774
386.0,120.7443580462458
444.8,110.4
431.6,86.08972064073619
398.8,97.67374263331983
395.6,94.59302299852776
299.4,122.0288490480837
415.0,95.29323165891688
405.4,108.97265712094938
447.8,49.52736617265247
309.2,123.70189974288996
371.2,74.72456088863956
368.4,118.15345953462386
381.0,100.89796826497549
357.4,132.52562016455536
415.2,120.30361590575738
403.8,107.90810905580729
437.8,67.62957932739195
398.4,115.81640643708472
381.8,79.65776798278998
386.8,97.15842732362438
443.6,49.81806901115297
331.4,138.184803795497
467.6,64.8
422.0,99.15442501472135
394.8,129.96984265590228
389.6,129.25107349650912
380.4,126.13421423230099
296.4,154.54785666582376
438.8,82.10822126924928
427.2,111.1744574981142
426.0,90.68627239003708
390.4,122.46566865860815
434.8,80.15584819587401
382.6,144.36841759886406
438.2,77.66183103687422
443.8,69.61723924431362
393.8,107.54422346179268
462.8,74.4
440.0,84.20213774008353
440.4,119.2
467.0,64.01874725422233
466.2,67.60000000000001
432.4,135.20000000000002
418.0,100.59025797759939
443.0,91.48989015186322
451.2,97.6
471.0,58.0
430.0,89.31517228332486
440.6,118.8
413.0,108.0666461032265
371.4,108.13436086647019
457.2,85.60000000000001
461.8,49.28448031581544
452.0,63.752647003869576
452.6,94.8
469.0,62.0
466.2,67.60000000000001
495.4,9.2
467.4,65.2
459.6,80.80000000000001
443.0,114.0
496.0,8.0
488.8,22.4
431.2,99.95078789084155
439.4,107.28951486515352
461.0,78.0
484.8,30.400000000000002
493.4,13.2
500.0,0.0
500.0,0.0
481.6,36.800000000000004
500.0,0.0
500.0,0.0
421.0,110.22885284715613
455.4,89.2
500.0,0.0
461.4,77.2
361.6,113.68482748370602
498.8,2.4
492.6,14.8
444.4,68.8435908418496
500.0,0.0
468.0,64.0
500.0,0.0
500.0,0.0
426.4,92.52588826917578
486.2,27.10276738637588
463.6,72.80000000000001
457.6,84.8
484.6,30.799999999999997
500.0,0.0
500.0,0.0
500.0,0.0
500.0,0.0
436.4,83.3992805724366
474.0,52.0
463.8,72.4
430.6,138.8
412.6,123.85087807520785
500.0,0.0
500.0,0.0
462.4,74.70100400931703
427.8,144.39999999999998
500.0,0.0
408.6,112.01714154539027
500.0,0.0
500.0,0.0
449.2,80.19326655025345
466.0,68.0
495.6,8.8
500.0,0.0
500.0,0.0
500.0,0.0
455.8,88.4
426.6,146.79999999999998
500.0,0.0
451.2,97.6
500.0,0.0
476.2,47.599999999999994
500.0,0.0
469.2,61.6
382.2,116.59571175647929
426.2,91.81372446426515
500.0,0.0
447.6,104.8
450.0,100.0
500.0,0.0
500.0,0.0
453.0,94.0
463.2,73.60000000000001
500.0,0.0
500.0,0.0
441.6,95.05913948695307
491.6,16.8
479.0,42.0
439.6,120.80000000000001
464.8,70.4
458.4,83.2
500.0,0.0
500.0,0.0
485.0,30.0
